classifier,rep_no,precision,recall,fscore
NaiveBayes,1,0.612992125984252,0.4817450495049505,0.5395010395010394
svm,1,0.6017052375152253,0.6113861386138614,0.6065070595457336
DecisionTree,1,0.8851000741289844,0.7388613861386139,0.8053962900505901
RandomForest,1,0.8610403783193888,0.7323638613861386,0.7915064370506605
Bagging,1,0.8676097207109177,0.7400990099009901,0.7987977959592586
Boosting,1,0.6739978715856687,0.5878712871287128,0.6279953726656751
MLP,1,0.6569230769230769,0.5284653465346535,0.5857338820301784
NaiveBayes,2,0.625,0.5100414408670705,0.561699139898192
svm,2,0.6031323877068558,0.6506216130060567,0.6259776107958901
DecisionTree,2,0.8817642698295033,0.7583678673892253,0.8154241645244215
RandomForest,2,0.8649742457689478,0.7494421421740517,0.803074295473954
Bagging,2,0.8705969595847237,0.7484858144724259,0.8049365786767226
Boosting,2,0.6746361746361746,0.6206566783551164,0.6465216669433838
MLP,2,0.6583947266382318,0.5412814791201785,0.5941217634709587
NaiveBayes,3,0.5959367945823928,0.5057471264367817,0.5471502590673576
svm,3,0.580755038319614,0.6532567049808429,0.6148760330578512
DecisionTree,3,0.886085626911315,0.7401021711366539,0.8065414057063326
RandomForest,3,0.8730390368478658,0.7640485312899106,0.8149157159884215
Bagging,3,0.8680787811222593,0.7458492975734355,0.8023355658595225
Boosting,3,0.6618438761776582,0.6280332056194126,0.6444954128440368
MLP,3,0.6332500891901534,0.5667305236270753,0.5981465880370682
NaiveBayes,4,0.6045310015898251,0.4735367372353674,0.5310754189944134
svm,4,0.59339651482727,0.6042963885429639,0.5987968533086534
DecisionTree,4,0.8669296987087518,0.7524906600249066,0.8056666666666668
RandomForest,4,0.8488413547237077,0.7412826899128269,0.7914242978228352
Bagging,4,0.8446740292126825,0.7381693648816936,0.7878385113806279
Boosting,4,0.6721369960756333,0.5865504358655044,0.6264339152119701
MLP,4,0.6465187452180566,0.5261519302615193,0.5801579128046687
NaiveBayes,5,0.6095494801694262,0.4933000934870676,0.5452979676197037
svm,5,0.6016066646831301,0.6301028357743845,0.6155251141552512
DecisionTree,5,0.8645908761766835,0.7441570582736055,0.7998660190922794
RandomForest,5,0.850246652572234,0.7519476472421315,0.7980816934016869
Bagging,5,0.8446498400284393,0.740417575568713,0.7891066090999668
Boosting,5,0.664179104477612,0.610158928014958,0.6360240376806887
MLP,5,0.6119491274770777,0.6447491430352135,0.6279210925644916
NaiveBayes,6,0.6306522609043618,0.4938890629896584,0.5539543057996485
svm,6,0.6136433159987764,0.6286430586023191,0.6210526315789474
DecisionTree,6,0.8830409356725146,0.7571294265120652,0.8152522355323097
RandomForest,6,0.8648167911775169,0.761830147289251,0.8100633122292569
Bagging,6,0.862339514978602,0.7577561892823567,0.8066722268557132
Boosting,6,0.672514619883041,0.6126606079598872,0.6411938340439488
MLP,6,0.666407465007776,0.5371356941397681,0.5948290820753079
NaiveBayes,7,0.6350674373795762,0.5198738170347004,0.5717259323503904
svm,7,0.6065105653912051,0.670031545741325,0.6366906474820144
