Project,ID,Generator,Commenter,Label
robottelo,954,elyezer,robottelo-bot,3
robottelo,954,elyezer,sthirugn,4
robottelo,954,elyezer,Ichimonji10,4
luigi,657,themalkolm,Tarrasch,4
luigi,657,themalkolm,erikbern,4
OpenSlides,610,emanuelschuetze,normanjaeckel,4
OpenSlides,610,emanuelschuetze,ostcar,5
tgstation,2424,RemieRichards,theOperand,2
cryptography,1600,alex,jenkins-cryptography,4
cryptography,1600,alex,public,3
cryptography,1600,alex,glyph,4
mne-python,1063,teonbrooks,agramfort,4
pandas,4592,Komnomnomnom,jreback,4
OpenSlides,1514,emanuelschuetze,normanjaeckel,3
OpenSlides,1514,emanuelschuetze,ostcar,2
Theano,5885,AndreiCostinescu,nouiz,4
mne-python,1595,dengemann,agramfort,4
scikit-image,1139,grlee77,ahojnnes ,5
scikit-image,1139,grlee77,stefanv,3
scikit-image,1139,grlee77,blink1073,5
scikit-image,1139,grlee77,tonysyu,5
vumi-go,839,jerith,rudigiesler,4
django-rest-framework,3868,jamesbeith,xordoquy,3
django-rest-framework,3868,jamesbeith,tomchristie,4
c2cgeoportal,209,elemoine,sbrunner,4
c2cgeoportal,209,elemoine,asaunier,4
robottelo,613,AdamSaleh,elyezer,2
robottelo,613,AdamSaleh,omaciel,4
tgstation,4974,GunHog,ike709,4
tgstation,4974,GunHog,optimumtact ,2
tgstation,4974,GunHog,theOperand ,4
tgstation,4974,GunHog,Cheridan,5
tgstation,4974,GunHog,Jalleo,3
tgstation,4974,GunHog,ChangelingRain,3
tgstation,4974,GunHog,paprka,4
tgstation,4974,GunHog,Dorsisdwarf,3
addons-server,2023,muffinresearch,EnTeQuAk,4
addons-server,2023,muffinresearch,diox,4
ome-documentation,365,mtbc,hflynn,4
ome-documentation,365,mtbc,jburel,4
ome-documentation,365,mtbc,joshmoore,3
mackup,143,Cottser,lra,4
django-cms,2753,koirikivi,hcNick,5
django-cms,2753,koirikivi,digi604,5
django-cms,2753,koirikivi,tanderegg,5
commcare-hq,14563,esoergel,czue,4
commcare-hq,14563,esoergel,kkrampa,3
tgstation,18299,PKPenguin321,Supermichael777,3
tgstation,15374,neersighted,PKPenguin321,4
